Belief In Earning Opportunity Equality,Belief In Pay Equality,Education Helps Women,Role Models Help Women,Family Planning Helps Women,Maternity Pay And Childcare Helps Women,Minimum Wage Help Women,Access To Banking Helps Women,Womens Groups And Charities Helps Women,What Helps Women?,Fear Of Violence Is A Barrier,Laws Against Women Working Is A Barrier,Family Responsibilities Is A Barrier,Lack Of Experience Or Skills Is A Barrier,Traditional Views Of Women Is A Barrier,Lack Of ICT Access Is A Barrier,What Are Barriers To Women?,Strength Of Belief That Government Is Helping Women,What Helped You The Most?,Gender,Education,Age
No,No,No,No,No,No,No,No,No,Men sharing equally unpaid domestic work responsibilities,No,No,No,No,Yes,No,,3,"Mentoring
Experience abroad
A male champion of change 
Personal work on self esteem and auto concept",Female,Beyond Secondary School,35
No,No,No,No,No,Yes,No,No,No,,No,No,No,No,Yes,No,,3,,Female,Beyond Secondary School,23
No,No,Yes,No,Yes,No,No,No,No,,No,No,Yes,No,Yes,No,,1,The support of my family who taught me that I could have the same opportunities and that the hard work give pays off.,Female,Beyond Secondary School,46
No,No,No,No,No,Yes,No,No,Yes,,No,No,No,Yes,Yes,No,,3,Support from family,Female,Beyond Secondary School,35
No,No,Yes,No,No,No,No,No,No,,Yes,No,No,No,No,No,,2,"My own endeavor, determination and will",Female,Beyond Secondary School,35
No,No,No,Yes,No,Yes,No,No,No,,No,No,Yes,No,No,No,Traditional views around working hours,2,Getting a degree,Female,Beyond Secondary School,39
No,No,No,Yes,No,No,No,No,No,"Change the vision about the role of men - at home, express his feelings....",No,No,Yes,No,Yes,No,,2,Determination,Female,Beyond Secondary School,31
No,No,No,No,Yes,No,No,Yes,No,,No,No,No,No,Yes,No,,3,My parents supported my education through graduate school and laws protect my right to work without discrimination.,Female,Beyond Secondary School,33
No,No,No,No,No,Yes,No,No,No,,No,No,No,No,Yes,No,,2,Not having a family as the expectation of women and men in shared equal family work doesn't not apply often,Female,Finished Secondary School,27
No,No,Yes,No,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,2,,Female,Beyond Secondary School,34
No,Yes,No,No,Yes,No,No,No,No,,No,No,Yes,No,No,No,,5,,Female,Beyond Secondary School,21
No,No,Yes,No,No,No,No,No,No,,No,No,Yes,No,Yes,No,,3,,Female,Finished Secondary School,16
No,No,Yes,No,No,Yes,No,No,No,,No,Yes,No,No,Yes,No,,2,"Education, perseverance and networks. They are very much needed also now that our government is starting to implement the laws degrading women's status in work market  appealing to economics. This is happening in one of the leading countries in promoting equality between men and women, Finland. This global trend of enforcing male dominance is an issue to be adressed decisively.",Female,Finished Secondary School,54
Yes,No,Yes,No,No,No,No,No,No,,No,No,No,Yes,No,No,,4,As I look back I can see that growing up in a family focusing on education without gender role separation helped me in my achievements. The expectations from my brother and me were always the same on all levels. I do not have internal gender-related barriers preventing me from moving forward.,Female,Beyond Secondary School,31
No,No,No,No,No,No,No,No,No,Cultural change in male dominated jobs,No,No,No,No,Yes,No,,3,Persistence,Female,Beyond Secondary School,49
No,No,Yes,No,No,No,No,Yes,No,,No,Yes,No,No,Yes,No,,3,Myself,Female,Beyond Secondary School,38
No,No,No,Yes,No,No,No,No,No,,No,No,No,No,Yes,No,,5,,Female,Beyond Secondary School,43
No,No,No,No,No,No,No,No,No,Equal pay and more women in positions of power.,No,No,No,No,Yes,No,,2,Mentors.,Female,Beyond Secondary School,23
No,No,No,Yes,No,No,No,No,No,,No,No,No,No,Yes,No,,1,,Female,Some Primary School,17
Yes,Yes,Yes,No,No,No,No,No,No,,No,No,No,No,No,No,Their personal choice,5,,Male,Finished Secondary School,19
No,No,No,No,Yes,No,No,No,No,,No,No,No,No,Yes,No,,3,My parent's support and my self-determination.,Female,Beyond Secondary School,24
No,No,Yes,Yes,No,No,No,No,No,,No,No,Yes,No,Yes,No,,4,Support from family.,Female,Beyond Secondary School,55
No,No,Yes,Yes,No,No,No,No,No,,No,Yes,No,No,Yes,No,,3,My education,Female,Beyond Secondary School,54
No,No,Yes,No,No,No,No,No,No,Both men and women understanding that one's abilities is not dependent on or limited by one's gender,No,No,No,No,Yes,No,,4,The possibility to get a good education and parents who believed in me and supported my no matter what.,Female,Beyond Secondary School,21
No,No,No,Yes,No,Yes,No,No,No,,No,No,No,Yes,Yes,No,,3,,Female,Beyond Secondary School,31
No,No,No,Yes,No,No,No,No,No,,No,No,No,No,Yes,No,,3,Having good quality education and strong femAle leaders in my community .They have shown me it is possible to be a femAle and be on a powerful meaning role in corporate South Africa,Female,Beyond Secondary School,25
No,No,Yes,No,No,No,No,Yes,No,,No,No,Yes,No,Yes,No,,3,,Female,Finished Primary School,15
No,No,No,Yes,No,No,No,No,No,,No,No,No,No,Yes,No,,3,My courage to venture our in a field where few women have been.,Female,Beyond Secondary School,24
No,Yes,Yes,No,No,No,No,No,No,,No,No,No,No,Yes,No,,1,My determination to work and study simultaneously as well as my drive and motivation to move forward in life.,Female,Beyond Secondary School,25
,No,No,Yes,No,No,No,No,No,Male education about equality,No,No,Yes,No,Yes,No,,5,"Encoragement from my mum and dad, believing in my abilities and also in my right to earn a living and gain security just the same as my brother",Female,Beyond Secondary School,38
No,No,No,Yes,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,5,,Female,Beyond Secondary School,32
No,No,Yes,No,No,No,No,No,Yes,,Yes,No,Yes,No,No,No,,2,"My university peers,my parents and UN Women",Female,Beyond Secondary School,42
